<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\USBFS.c" value="ARM_C_FILE;USBFS" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\Bootloader_1.h" value="NONE;Bootloader_1" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\Bootloader_1_PVT.h" value="NONE;Bootloader_1" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\BL_wait_aliases.h" value="NONE;BL_wait" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\BL_wait.c" value="ARM_C_FILE;BL_wait" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\BL_wait.h" value="NONE;BL_wait" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\USBFS_Dm_aliases.h" value="NONE;USBFS_Dm" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\USBFS_Dm.c" value="ARM_C_FILE;USBFS_Dm" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\USBFS_Dm.h" value="NONE;USBFS_Dm" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\USBFS_Dp_aliases.h" value="NONE;USBFS_Dp" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\USBFS_Dp.c" value="ARM_C_FILE;USBFS_Dp" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\USBFS_Dp.h" value="NONE;USBFS_Dp" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Robert\workspace\Embedit_git_projects\Bootloader_RPiSoC\Bootloader_RPiSoC.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
